  2.458378336, 2.564439932, 3.145830483, 2.398432173, 2.072829003,
  2.076937627, 2.852699445, 2.683077702, 2.072614397, 2.184787580,
  2.946305316, 1.996037492, 2.975506927, 2.667443677, 3.553672599,
  3.378852916, 3.348962431, 3.858018031, 3.014174871, 2.875057572,
  2.776312932, 2.746736855, 3.034780728, 3.287527919, 3.043945930,
  1.808026526, 2.038979481, 1.519684760, 1.805374901, 3.098294298,
  3.332484415, 3.409700104, 3.023142188, 3.076501187, 3.534079965,
  4.299072939, 3.439607678, 3.723920224, 4.168275368, 3.262787612,
  3.764285691, 5.572820369, 5.247648935, 3.863528946, 3.857676754,
  3.506300001, 4.001365215, 4.637551314, 4.961829103, 4.254421698,
  4.373563745, 4.211455462, 4.163724474, 5.570815236, 6.113330307,
  5.977515953, 6.135452364, 0.735020765, 6.273769586, 5.512646802,
  6.166357433, 5.817514401, 5.956448956, 6.282200545, 0.484920904,
  0.204449233, 6.018625909, 4.937732900, 6.049323929, 5.754889103,
  0.059634781, 0.336404227, 0.191603031, 1.167291945, 0.520863787,
  0.944836792, 1.417892763, 1.701981122, 1.153358525, 0.511045857],
 [1.656121024, 0.994729542, 1.083026234, 1.283552518, 1.899614373,
  1.523602636, 2.091562035, 2.019140978, 1.162536312, 1.542853241,
  1.719407912, 2.570839143, 2.300348524, 1.502384865, 2.491930864,
  2.878674301, 3.323167670, 3.308075775, 2.431880362, 2.608669679,
  2.037943659, 2.494915449, 3.089818278, 2.665391638, 2.694416521,
  2.568520174, 2.213154949, 2.083803356, 1.339539965, 1.923180481,
  1.477804972, 1.688308126, 1.748576081, 2.750173289, 3.249287895,
  3.664354035, 3.542342077, 3.551354642, 3.784179920, 2.767927647,
  2.914212833, 2.289261156, 2.662758765, 3.309624907, 2.584822814,
  2.404317746, 2.669800606, 2.629118988, 2.314937639, 3.066572464,
  3.266904621, 3.912683351, 3.203741537, 2.495244967, 4.434075645,
  3.560339906, 4.183481402, 3.398274338, 3.970822203, 4.168951773,
  4.008975943, 4.152737166, 4.793038909, 4.032540609, 3.733541066,
  3.821468124, 4.262966653, 4.675475670, 5.185855756, 4.764028930,
  4.652780527, 4.690915703, 4.163410078, 4.689139270, 6.062945511,
  0.772521506, 5.853324754, 6.037179230, 6.147751581, 6.167334020,
  0.253578211, 6.033091311, 0.286486506, 5.820747318, 0.032409366,
  0.089055715, 5.772480151, 5.396285631, 6.229310636, 5.607266747,
  0.357610911, 0.238757094, 0.099078171, 0.968635544, 0.319029699,
  0.577331485, 1.425983062, 1.814785965, 1.579887869, 1.527383738],
 [2.374190465, 2.386596749, 0.038482705, 0.648525193, 1.672235910,
  1.511725544, 1.674660643, 1.513370928, 1.112060557, 1.287339728,
  1.925155490, 1.513996813, 2.010793671, 1.776925222, 1.818024098,
  2.183428079, 1.471926608, 1.484870693, 1.662503345, 1.811856093,
  1.116665547, 2.120099724, 2.475981323, 1.837208562, 2.166642909,
  2.293972340, 1.557351426, 1.373367780, 1.101366430, 1.482724444,
  1.817103537, 3.006227786, 1.788466966, 1.866905955, 1.988829934,
  2.642426953, 2.377292766, 2.637507893, 2.986135309, 3.157607582,
  3.188222503, 3.494712162, 3.427183634, 2.838762159, 2.885667383,
  2.876394819, 2.566713526, 2.810775230, 2.991583454, 3.683152229,
  3.433581226, 3.302084161, 3.565181867, 3.830675098, 3.531851456,
  3.306751865, 3.747089520, 3.961267494, 3.979040997, 4.988751855,
  4.348413648, 4.812167126, 4.739479522, 4.876390065, 4.518731062,
  4.128686545, 4.190065255, 4.623868935, 4.450219336, 4.341700408,
  4.447757689, 4.854304156, 3.714086735, 4.767273384, 5.602915126,
  5.773356473, 5.497046964, 5.724606038, 0.038620686, 5.867294283,
  6.103129978, 0.435628111, 0.452344774, 1.256125594, 1.325073565,
  0.150351578, 0.686399864, 0.512332172, 6.211339508, 0.038757881,
  6.249097500, 1.033181725, 1.083840918, 0.971335422, 0.602411812,
  0.624073580, 1.652874157, 1.776181477, 2.298640839, 2.017739159],
 [1.685694756, 1.599345290, 0.833234410, 1.279980524, 1.625728348,
  1.101289987, 0.867336998, 1.131350120, 0.917530388, 1.566932882,
  1.468524539, 1.505500425, 1.701326527, 1.854436389, 1.366292132,
  1.621064711, 1.346783301, 0.860890202, 1.499579237, 0.899645309,
  0.861142561, 0.791599512, 1.630478337, 1.270239247, 1.986951326,
  1.673935768, 1.558650084, 1.208955549, 1.267116940, 1.439447978,
  1.362519020, 0.649343052, 1.487595413, 1.639989141, 1.962483470,
  2.019382165, 2.223365289, 2.462972585, 2.914017646, 3.061150362,
  3.067511409, 3.374638502, 3.153797156, 3.056287907, 2.954881637,
  2.854128716, 2.762759342, 2.733536666, 2.981457945, 3.146912283,
  3.478754929, 3.016979441, 3.102488174, 3.345359027, 3.277268345,
  3.739134738, 2.975105733, 3.924124824, 4.625986542, 4.705016278,
  4.290566560, 5.267340731, 5.416419547, 5.303569212, 4.372202827,
  4.285075712, 4.902486033, 4.977778749, 4.803100820, 4.760884143,
  5.070600416, 5.269172178, 5.911140716, 5.054608208, 6.269963550,
  5.564907989, 5.502400949, 0.210268370, 0.556405513, 0.305635483,
  0.835662355, 0.526582848, 1.358336386, 0.711707426, 1.089384872,
  0.573153211, 0.984136809, 0.441979828, 5.550778567, 5.394449504,
  6.059623224, 6.123316791, 0.967362780, 1.009548327, 0.315872985,
  0.650232731, 0.521765942, 2.112618906, 2.524640602, 2.160294471],
 [2.119847631, 1.976961155, 0.720014972, 1.377378435, 1.023052103,
  1.431611545, 1.077433374, 0.125934175, 0.250527187, 0.961962879,
  1.509768352, 1.370803509, 1.663842829, 2.252123359, 1.519598425,
  1.593315339, 0.695146449, 6.125789175, 1.324056897, 0.360330047,
  1.282241161, 1.007216984, 1.091992909, 1.404929868, 1.721188928,
  1.400878593, 0.861212977, 0.740171355, 0.531597105, 0.997177164,
  0.875226133, 1.567701085, 0.998828520, 1.539198224, 2.189507112,
  2.004466284, 2.310498239, 2.230668736, 1.820923388, 1.778234999,
  2.990354747, 3.487020879, 3.371701280, 2.911478101, 2.614765754,
  3.082881216, 2.333953193, 2.206825502, 2.956987203, 3.890904912,
  3.677052818, 3.577504704, 3.351286925, 3.315622238, 3.282449141,
  4.185848354, 4.248978975, 4.305581233, 4.403969008, 5.092978223,
  4.974692607, 5.982345026, 0.096660611, 5.780605081, 5.832933151,
  5.737685153, 5.017932910, 5.225286720, 5.073027254, 4.807269102,
  4.484427468, 4.876050307, 5.648894892, 0.162398790, 5.587741596,
  5.535928387, 5.352373909, 6.131639956, 0.390675501, 6.089817751,
  0.624079756, 0.757390538, 0.746292875, 0.398440944, 0.317317243,
  0.973959609, 0.379181209, 0.283375064, 0.860030214, 0.389385944,
  5.910849346, 6.003391078, 6.119899120, 0.030713163, 0.322308863,
  0.276784762, 6.208915535, 0.957912134, 1.967060387, 2.050153874],
 [2.104307903, 2.106258544, 1.426743712, 0.804635421, 1.405448308,
  0.898373269, 1.108450483, 0.562728310, 0.782469537, 0.640567858,
  0.872879124, 1.428085516, 1.073462825, 1.393754141, 1.508888368,
  0.743716222, 0.809473638, 0.655003198, 0.251506177, 0.759641870,
  0.311353348, 0.436648353, 0.569412429, 1.223845828, 0.749230898,
  1.608484367, 6.245364556, 0.211025828, 0.534675213, 0.328782474,
  0.709364427, 1.708648505, 1.457260568, 0.923671545, 2.010781853,
  1.677898903, 0.881491484, 1.757448638, 1.702472730, 1.975399029,
  3.042414066, 3.092666190, 3.511261469, 3.836327262, 4.005456808,
  3.668348463, 2.671915086, 1.830396899, 2.819387454, 4.047331960,
  4.173401774, 3.770688718, 3.457556369, 3.303818748, 3.327019738,
  3.860665027, 4.173096584, 4.641632977, 4.607398898, 4.832143758,
  5.559097570, 5.591039038, 6.099649806, 5.900042420, 6.153155467,
  6.233578512, 5.281370276, 5.086012996, 4.825790781, 5.694231886,
  5.462182918, 5.574050418, 6.079965754, 5.515936532, 5.342057185,
  5.512507302, 0.318080517, 0.403573112, 6.175666242, 0.372978130,
  0.539159431, 0.407175119, 1.082038206, 1.395837316, 1.576722013,
  1.080333921, 0.726080888, 0.968152647, 1.080506289, 6.036780292,
  0.550065025, 5.517463147, 6.050612588, 0.649654394, 0.181748221,
  0.603704395, 0.795332377, 0.728528541, 2.193957687, 2.177536233],
 [1.164828500, 2.019613087, 1.136072829, 1.618257541, 1.875072942,
  1.143349910, 1.080887937, 0.405484323, 0.259258931, 0.637695762,
  0.813187538, 1.817750156, 0.676253174, 0.770399634, 1.070029995,
  0.570086204, 0.054791077, 0.402673144, 0.558349800, 0.492085457,
  0.301317074, 0.237405570, 0.845813291, 0.122797495, 0.255471466,
  0.343014148, 6.245515161, 5.826804181, 5.933231352, 5.728302043,
  0.074673791, 0.292198620, 0.982022690, 0.841761036, 0.796317898,
  0.529005944, 0.883331321, 0.973338398, 1.041674782, 2.271162775,
  4.084824447, 3.934859756, 3.873379375, 3.722569469, 3.504851511,
  2.986319141, 3.245518802, 2.911295450, 3.085496959, 4.108738324,
  4.628787235, 4.476346139, 3.965705623, 3.781967468, 4.522265076,
  3.925560584, 4.731606727, 4.583739131, 4.105546111, 4.819783336,
  4.800158772, 5.257089279, 5.877656308, 5.186886734, 5.591986881,
  6.070596544, 5.116659101, 5.579178985, 5.728382472, 6.021859664,
  5.393060548, 5.203205159, 5.177478714, 4.669854059, 5.911396617,
  5.629367238, 5.623124381, 5.832703197, 5.759490934, 0.566383711,
  0.056896919, 0.354591337, 0.411796154, 0.946189433, 0.813646082,
  1.041999882, 1.387291527, 0.236742024, 1.019237517, 0.685927142,
  0.648009893, 6.051168195, 6.203373357, 0.550754542, 6.225107562,
  6.240065209, 6.075025298, 1.217309321, 1.156890096, 1.881445273],
 [0.986585491, 1.386809961, 1.436136220, 2.318900193, 2.469820887,
  2.077901763, 1.185370480, 1.152839078, 0.995695797, 6.252672630,
  0.466641801, 0.437083102, 0.126728781, 6.233769066, 0.644651588,
  0.122863242, 5.573083224, 5.621433793, 0.504612924, 6.270247308,
  5.978838263, 6.257791369, 0.011736645, 0.492131922, 5.890168677,
  6.064274467, 0.355687502, 5.447817367, 5.648870970, 6.103229240,
  5.895454073, 0.626312282, 0.895501451, 0.504203486, 0.764682356,
  0.697303002, 0.792972614, 0.652821887, 1.172694816, 0.935488597,
  5.418144001, 4.624259125, 3.739401557, 4.536486716, 4.199027141,
  3.672082685, 3.780395383, 2.917800212, 3.345535311, 3.470309653,
  4.327567675, 4.841248756, 4.550825783, 4.992369750, 4.537920568,
  3.963494225, 4.213267362, 4.648349389, 5.022383166, 4.322584197,
  4.969414749, 4.997444914, 5.194857902, 4.892350475, 5.861809737,
  5.881510364, 5.374078769, 4.768459768, 5.591276223, 4.766706540,
  5.181301304, 4.617163592, 5.137869193, 4.811983518, 4.480677056,
  5.808125464, 4.807685142, 5.347644315, 5.474273690, 0.955667135,
  0.603826952, 6.274552059, 6.255642300, 0.803177241, 0.545052406,
  1.087891483, 1.212438252, 1.564456047, 0.851192966, 0.678042333,
  0.462080530, 0.316961423, 0.485259752, 0.404843884, 0.949266404,
  5.164217308, 5.900024982, 0.188304524, 0.852445517, 1.391043000],
 [1.456431907, 1.460262803, 1.728028715, 2.383544513, 1.464072887,
  1.462791168, 1.949776355, 1.784582960, 0.726605056, 0.397554991,
  0.569476330, 0.253610269, 5.836232286, 5.977351961, 5.559923621,
  5.244315321, 5.574689684, 4.915215798, 0.297617155, 5.424020263,
  5.318792299, 0.738404894, 0.996630728, 0.960407456, 0.236473750,
  5.545419194, 6.141842580, 5.936524790, 6.076837431, 0.390214993,
  0.434054446, 0.473989926, 1.404327963, 1.337495251, 0.957642901,
  5.828316764, 0.118722938, 0.242256150, 0.911674831, 0.242993157,
  6.249954519, 5.233865615, 4.308019279, 3.770315763, 3.726262469,
  4.148590182, 3.776546017, 3.426621409, 3.408858219, 3.240243000,
  4.371475934, 5.300803711, 4.725401426, 4.669491802, 4.829437249,
  4.929132681, 4.996945693, 4.530890373, 4.400844709, 4.381476304,
  5.069759976, 5.291556175, 5.659540491, 5.834220675, 5.828166473,
  0.075561883, 5.828396152, 4.414268847, 5.052095724, 4.404216807,
  4.886796649, 4.575479742, 5.313859851, 4.735925354, 5.011406114,
  5.203912701, 5.714713778, 5.536838331, 5.956643724, 0.297611214,
  6.231459961, 5.287734866, 0.297284038, 0.539515168, 0.963125673,
  1.351495713, 1.477594527, 0.992429945, 1.383280336, 1.721829499,
  1.355835379, 0.088248203, 6.172429561, 5.815241069, 5.973045759,
  6.264902879, 5.823769416, 6.247600429, 0.699429109, 0.523971029],
 [1.063615662, 0.886778070, 2.077888683, 2.756761854, 1.422797987,
  1.710005045, 2.811697719, 1.917992939, 1.516075019, 6.221677134,
  0.626888450, 0.171420734, 5.758786103, 5.436518931, 5.667858316,
  5.279577271, 5.631142855, 4.625251951, 6.244897694, 5.299614417,
  4.952162440, 5.786729758, 5.774717294, 6.096153867, 6.245613653,
  0.054898874, 6.037793708, 6.110323376, 5.822998646, 5.430953702,
  0.162760360, 0.468498289, 0.789389074, 0.955106327, 1.427390626,
  0.910286286, 0.466295826, 0.820485166, 0.148612884, 0.371581337,
  0.463229376, 4.571172795, 5.113882654, 4.706589333, 4.081550688,
  4.113692369, 4.466533626, 4.147428665, 2.566066605, 3.230637536,
  4.301803675, 3.745396637, 4.664843919, 4.957632182, 4.027532960,
  4.461216975, 4.407355351, 4.293360138, 4.780197930, 3.748679103,
  5.573152686, 5.366153540, 4.944388596, 5.264362661, 5.689882728,
  5.753323694, 4.866679096, 4.428808179, 4.321043510, 4.818137040,
  4.159659176, 3.475771864, 3.900332282, 4.316312620, 4.480007670,
  4.813119332, 5.532011730, 5.772990714, 6.124235799, 6.212128898,
  6.145260526, 5.898163420, 0.196066368, 0.910684570, 0.980136973,
  1.058237332, 0.538421995, 0.811056667, 0.769441094, 0.963117790,
  1.605763933, 0.669390760, 0.418569803, 6.260253238, 0.031918290,
  0.367838662, 0.227149096, 0.326754545, 0.211860860, 5.197760224],
 [0.886119731, 0.492903928, 4.241528664, 3.089539669, 3.456331647,
  3.069790722, 3.128472382, 3.950351795, 5.033600840, 5.553080569,
  0.027914941, 5.219443760, 4.979038894, 5.392843613, 5.717038425,
  5.358282718, 5.309664974, 4.323408035, 4.889849408, 5.004250429,
  4.524694741, 4.666868625, 6.103720827, 6.021187724, 0.179678784,
  5.734723925, 5.757016233, 5.564172044, 5.406874376, 6.174747506,
  5.909928377, 6.210349093, 0.038428945, 1.274086069, 1.317519256,
  0.633223839, 0.327168228, 0.982621583, 0.572250193, 0.194577790,
  0.219996579, 5.588360164, 5.071901694, 4.709199423, 3.238276459,
  4.217645862, 3.358175729, 3.707694045, 2.864569720, 2.953271259,
  4.000809809, 4.191265991, 4.594216210, 4.622940959, 4.511672203,
  4.422068431, 4.463728107, 4.241779044, 4.738752732, 4.285683726,
  5.270984864, 4.517118178, 4.790263370, 5.818187114, 5.983663053,
  5.522700891, 4.884320300, 4.448892611, 4.155179491, 3.735787634,
  3.980764340, 3.387889366, 4.372547765, 4.221341634, 4.811702980,
  4.049600623, 5.108458179, 4.574123902, 5.723626990, 0.240526370,
  0.701989656, 0.583836520, 0.044447721, 0.748267383, 0.799563451,
  0.564896128, 0.536463070, 0.687491651, 0.811611684, 0.710912928,
  1.137819919, 1.238512848, 0.821684573, 0.907249985, 6.220950076,
  0.190335713, 0.454372142, 0.462795964, 0.093819379, 6.023873588],
 [6.266622652, 5.912835301, 4.256328629, 3.335334121, 3.155101574,
  3.443641320, 3.500444789, 5.091323380, 5.868727672, 5.403851642,
  4.739245226, 5.236721145, 5.824955230, 5.166883548, 5.211146791,
  3.988128962, 4.844581195, 4.320004347, 4.256555441, 4.206498675,
  4.130533593, 4.295946896, 5.611722865, 5.449579791, 5.705920788,
  5.680213130, 4.724977770, 5.705010891, 5.583091471, 5.254724847,
  5.278767152, 5.681068518, 0.072622060, 0.484442023, 0.685107635,
  0.163599309, 0.460640237, 0.453771059, 1.132990863, 0.026282158,
  5.714303508, 5.654106162, 5.123809010, 4.146677151, 3.471478008,
  3.149062488, 3.390728733, 2.793042724, 2.368216168, 2.525406456,
  3.284841620, 3.409114996, 3.643190168, 5.079752808, 4.487318190,
  4.420714626, 4.113891580, 4.325484530, 4.733180861, 5.215798605,
  5.049929572, 4.682888743, 5.723650714, 5.301337068, 6.223688979,
  5.153550553, 4.342744489, 3.366615839, 3.826747727, 3.683619546,
  3.819543703, 3.843647459, 4.178289529, 4.184783207, 5.241895385,
  3.922981205, 3.945469007, 5.774964282, 5.900643351, 0.341678333,
  1.424256120, 1.081906766, 1.346872776, 0.836913187, 1.048607658,
  1.789026856, 1.626655486, 1.807193565, 1.264195000, 1.724659296,
  1.940796111, 1.174962529, 0.976601685, 0.217785372, 5.645642527,
  5.946190701, 0.047964694, 5.733550297, 5.976300976, 5.517771597],
 [5.540415515, 4.670465699, 3.955821682, 3.173153557, 2.964633815,
  2.847544188, 3.252095999, 4.470618122, 5.091487443, 5.727570591,
  5.227540215, 5.395023766, 5.386475204, 4.742224435, 4.666784735,
  3.426615529, 3.809742618, 3.488291030, 4.084543480, 4.651720272,
  4.450922114, 4.973115233, 5.020367421, 5.317411702, 5.833688245,
  5.031629581, 4.722296170, 5.619186701, 5.590562171, 6.087839826,
  5.051792308, 5.749251789, 5.982281750, 0.390294647, 0.664223324,
  0.036004345, 0.194713430, 0.433441855, 1.099721939, 0.365975080,
  5.695026743, 6.044699628, 4.908508021, 3.471125319, 2.988224902,
  2.921834463, 3.148808642, 3.158091565, 1.881300519, 2.855954837,
  3.113019292, 3.520646098, 3.708679681, 3.633840483, 3.600164598,
  3.343472595, 3.725223871, 4.301755259, 4.764425209, 5.007937762,
  5.349832427, 4.788977388, 5.990383105, 0.353132290, 0.123754541,
  0.505174231, 0.463890549, 3.512967011, 3.963806419, 4.255614141,
  3.930823622, 4.508472129, 3.693278894, 4.622921515, 4.883957181,
  5.369130017, 4.958090874, 5.605439174, 6.184839532, 0.697131043,
  1.253227697, 0.855790982, 1.255879503, 1.234185007, 1.008588028,
  1.158359156, 2.093800193, 1.947579775, 1.561396330, 1.418400979,
  1.600424789, 6.094468721, 0.151904488, 0.093296586, 0.139958770,
  5.725201782, 6.113453326, 5.894169495, 6.135020507, 5.173076318],
 [4.699499875, 3.473325246, 3.888371280, 2.990586865, 2.875781157,
  2.640741108, 2.270948482, 3.822468531, 4.791663351, 5.293435495,
  4.992367862, 5.854302751, 5.198508576, 4.696206608, 4.166272742,
  3.011234291, 2.484780499, 3.693878827, 3.508576574, 3.984149433,
  3.694577643, 4.369531557, 4.453767548, 4.682355625, 5.220381999,
  4.714064869, 4.919842871, 4.852423329, 5.439286555, 5.915781966,
  5.716840020, 5.496160161, 6.129203949, 0.330380858, 0.023829117,
  6.225481950, 0.411826281, 0.193928897, 0.540392004, 0.343836824,
  0.083303997, 0.502015354, 2.837370333, 2.946251337, 2.730047216,
  2.754891305, 3.077327183, 2.608013135, 1.753150849, 2.702947992,
  3.119355811, 2.648154910, 2.672842092, 3.017205321, 3.345953471,
  3.090188428, 3.523502231, 4.256634756, 4.648127094, 4.587668437,
  5.012549570, 4.519007207, 6.239315706, 0.830613857, 0.975140604,
  0.996779652, 1.440691984, 3.547325167, 4.105913822, 4.067564061,
  4.081753097, 3.826181230, 4.321075188, 4.081871524, 4.509235557,
  5.186667716, 5.788604722, 5.727814183, 0.253753962, 6.051603827,
  0.704835801, 0.982353451, 0.780004057, 0.595690238, 1.518851187,
  1.561838127, 1.590679384, 2.437743933, 1.865569416, 2.118965851,
  1.934560121, 1.907681749, 1.787881801, 1.003218795, 0.373970599,
  0.382767761, 0.705271796, 6.217197590, 5.187998438, 4.602911792],
 [3.953115760, 3.589792967, 3.659107975, 2.872938666, 3.026785105,
  2.385488920, 2.507716090, 2.328612124, 3.682921566, 4.266602116,
  4.126881763, 4.471771796, 4.644836292, 3.966932075, 3.403624779,
  3.088207265, 3.498453422, 3.030571871, 3.736939648, 4.335452035,
  3.319813109, 3.535413738, 3.572725845, 4.898823087, 4.767816117,
  4.783852224, 4.884692186, 4.973966576, 6.050068971, 4.924431460,
  4.548728192, 5.304226074, 5.595118291, 0.155785949, 0.175541123,
  0.164483755, 0.081539877, 0.214341642, 0.391502945, 0.801758104,
  0.209827217, 0.879454392, 1.863417658, 1.722645069, 1.822183635,
  3.148372503, 2.562994655, 2.890035806, 2.755408445, 2.836679723,
  3.063100948, 3.019571221, 2.190642988, 2.666680071, 2.912981001,
  3.613420248, 3.395339876, 3.387159589, 4.206063621, 3.490604790,
  3.989265037, 3.900109597, 2.043768805, 1.307451750, 1.304346106,
  1.384553419, 2.181736349, 2.450568427, 3.186608289, 2.458838158,
  2.967891083, 3.645695062, 4.082142962, 3.899573059, 4.684646724,
  4.773821441, 4.838362963, 6.067430486, 5.782858926, 0.136614566,
  0.310756973, 0.694625132, 0.559507893, 1.143092988, 1.177176649,
  1.704489047, 2.248126841, 2.303856858, 2.085821190, 1.652023972,
  1.768499171, 1.755487709, 1.682178685, 1.253375305, 0.517406979,
  0.358879245, 0.517969652, 5.611991158, 4.515093070, 4.486035912],
 [4.256498063, 3.954164668, 3.412273966, 3.545296775, 2.828880710,
  2.317002991, 2.702540099, 2.829516183, 3.043431514, 4.304426617,
  3.538380029, 3.752913254, 4.015014861, 3.921059107, 3.808080440,
  2.986217888, 3.166110202, 3.147833766, 3.186334807, 2.276057072,
  2.872617102, 3.301311869, 3.040525863, 3.005363156, 4.166050107,
  4.527599583, 4.034564311, 5.114931941, 5.394930249, 5.269639630,
  4.810102672, 5.211098714, 5.825734138, 0.081086632, 0.158677007,
  6.106574360, 5.994636956, 0.503891988, 0.143120820, 0.743129988,
  0.285532578, 1.503788424, 1.756734801, 1.936073600, 1.179452329,
  3.215157543, 2.659489841, 2.919896657, 2.931314564, 3.201552713,
  3.121547913, 2.337039112, 2.293736364, 3.193624112, 3.039890240,
  2.788077008, 2.929362451, 2.938874421, 2.551823652, 2.917283607,
  3.640409041, 2.655558251, 1.614718680, 0.989683353, 1.137280295,
  1.232680233, 1.899797807, 2.346605722, 2.389635566, 2.047301098,
  2.034053669, 3.030279269, 4.596926805, 4.302326256, 4.287499478,
  5.493438059, 5.564936465, 6.036992764, 5.901729974, 6.244477161,
  0.250187162, 0.156722080, 0.536249346, 0.212066758, 0.526761663,
  1.452709681, 2.576848653, 2.832181581, 2.498926072, 1.895086929,
  2.353595094, 2.288267092, 2.754394517, 2.444686580, 1.537491655,
  0.867027840, 0.741800589, 5.327916147, 4.758638967, 4.898474372],
 [4.571440635, 4.060258611, 2.945243224, 3.341807383, 3.483238370,
  3.587607056, 2.541186123, 2.939716500, 2.451077886, 3.770434279,
  3.783497737, 3.284316572, 3.236499325, 3.755376295, 3.531044525,
  3.142085578, 2.743369424, 2.773588513, 2.552275125, 2.925323250,
  2.666314956, 2.455197882, 2.867558968, 2.779148871, 4.170625931,
  4.694706160, 3.897330544, 4.383687632, 5.090970399, 5.067523982,
  5.517515692, 4.793028382, 5.421383819, 5.879646269, 6.195235145,
  0.229007736, 6.061374127, 5.705783095, 0.912650010, 0.866093736,
  0.942217409, 1.309816451, 1.938345412, 1.690297974, 2.799531793,
  2.906227852, 3.298642696, 2.958975219, 2.237224732, 2.145198750,
  2.950421946, 2.784062646, 2.101795391, 2.412966088, 2.900635919,
  2.769469840, 3.029092822, 1.927594679, 2.841295680, 2.658088283,
  3.046001960, 2.461555581, 1.767281539, 1.053223894, 1.204031078,
  1.321047132, 2.732242831, 2.619915426, 2.102388193, 2.606201115,
  1.989686011, 2.452723563, 4.128618618, 3.810938537, 3.610344106,
  4.611987250, 5.256629453, 5.714157712, 5.482715288, 0.229495224,
  6.203350992, 5.871635292, 6.217035659, 0.633351130, 0.243955671,
  1.621470931, 2.354162818, 2.424296722, 2.145617848, 2.521351404,
  2.017514033, 2.196506691, 2.253625301, 2.405672217, 2.646078013,
  0.659320276, 0.224765414, 5.681007056, 5.176541714, 4.468311366],
 [3.997797620, 4.601486804, 2.807315371, 2.100798210, 3.562400769,
  4.101054264, 3.438612999, 2.702057642, 2.935227950, 2.718348160,
  3.707518603, 2.927343096, 3.537776517, 3.860398224, 3.949086016,
  3.445014643, 2.517183361, 2.581119738, 2.510129660, 2.192357773,
  2.377041507, 2.308615106, 2.322177987, 3.060583000, 4.191808316,
  4.727757774, 3.017557750, 4.681219754, 4.889201994, 5.589338716,
  4.949899531, 5.383409842, 5.078650731, 5.653141773, 0.488987730,
  6.156365656, 5.840118060, 6.061191015, 0.854025961, 1.190450502,
  1.502475094, 1.350600499, 1.909378484, 2.401333802, 2.293956911,
  2.725587897, 2.784525075, 3.058531095, 2.026701881, 2.089980276,
  2.766757646, 3.304974793, 3.228163846, 2.763332300, 2.690270387,
  3.116029320, 2.758417864, 2.554582207, 2.897002580, 2.763019529,
  2.625766410, 2.668647425, 2.400617742, 2.001659068, 1.558506310,
  1.678215161, 2.391174704, 2.238362523, 2.125961702, 1.862912915,
  2.727504778, 2.784162611, 3.271391057, 3.918616497, 4.762015823,
  4.519635196, 5.406467791, 5.683169986, 6.138799428, 5.494643064,
  6.093992124, 5.888353454, 5.962574575, 5.443329535, 5.261734104,
  3.949240611, 3.157387135, 2.711891581, 2.114097368, 2.321201839,
  2.208137200, 2.350714636, 2.442709091, 2.156145496, 2.139518169,
  1.096425945, 0.129968518, 5.703234233, 5.949929602, 5.108969229],
 [0.543242012, 0.191277864, 0.772579640, 1.628417370, 2.153603428,
  1.837756969, 3.109777392, 3.464750141, 3.087282748, 2.953503075,
  3.255830278, 3.565453048, 3.448786620, 3.160618917, 3.342933372,
  3.608600927, 2.455876480, 2.814236864, 2.640384530, 1.530242262,
  2.639150470, 2.963532601, 2.767944703, 3.456494602, 3.682116959,
  4.025054016, 4.222143176, 4.625843685, 4.175688070, 4.729555905,
  4.613632667, 3.956069188, 4.731692600, 5.180894709, 4.636901947,
  0.168919221, 0.296701319, 0.150004408, 1.901646512, 1.563261536,
  0.444791522, 0.616193232, 1.539681677, 1.993067645, 1.498523894,
  2.296469544, 2.070368700, 1.233245413, 2.673472100, 2.538736683,
  2.593862070, 2.495046104, 4.181346711, 3.313524623, 3.067079108,
  3.020421625, 2.830108636, 3.179229486, 2.268822620, 2.500368507,
  2.649691769, 2.135289362, 2.383162813, 2.509586059, 2.398113651,
  2.431275185, 2.367698349, 2.047802437, 2.156235903, 2.182594783,
  2.566599685, 2.138385285, 2.669167138, 2.910010161, 3.504827711,
  3.556059783, 0.850373373, 0.073395198, 6.141408379, 6.072045785,
  0.110579749, 6.194671367, 5.745434544, 4.955747867, 4.483265164,
  3.754031751, 3.249170126, 2.703866348, 2.578822308, 3.263962993,
  1.761796042, 2.332827213, 2.300666936, 2.167654675, 1.928118239,
  1.303564929, 6.245279185, 5.138456854, 5.402741296, 0.076721184],
 [0.811649554, 0.590014445, 0.948572941, 0.669947931, 1.984694357,
  2.272440408, 2.613945052, 2.355357032, 3.278449024, 3.015625876,
  2.484600943, 2.270531449, 2.720981618, 3.022622662, 2.755063168,
  2.256495969, 3.311582237, 2.900888127, 2.444529634, 2.209828223,
  2.541206077, 2.448030811, 2.916806302, 4.001072167, 3.975382935,
  3.461380577, 3.527459839, 4.111292955, 4.182350334, 4.437714096,
  4.533681154, 5.018377540, 5.139872542, 5.793407166, 5.137254602,
  6.042118511, 0.149500798, 0.236123355, 0.837156130, 1.119428123,
  0.977913537, 0.966715267, 1.348619736, 1.559336971, 1.828790964,
  2.328799145, 1.948779215, 1.149237317, 1.313564206, 1.623253619,
  2.765202762, 2.920433101, 2.822720504, 3.009681972, 3.277201276,
  2.300487818, 2.834530512, 3.302964904, 2.619868840, 2.187192579,
